ID,Call Number,Date/Time,Location,Police District,Nature of Call,Status
190632901-Assignment Completed,190632901,2019-03-04 23:28:51,"3447 S 35TH ST,MKE",6,VACANT HOUSE CHK,Assignment Completed
190632900-Advised,190632900,2019-03-04 23:27:27,"3642 N MARTIN L KING JR DR,MKE",5,TRAFFIC STOP,Advised
190632899-Assignment Completed,190632899,2019-03-04 23:26:41,"6680 N TEUTONIA AV,MKE",4,RETURN STATION,Assignment Completed
190632896-Assignment Completed,190632896,2019-03-04 23:25:12,"4715 W VLIET ST,MKE",3,RETURN STATION,Assignment Completed
190632908-Assignment Completed,190632908,2019-03-04 23:34:41,"2333 N 49TH ST,MKE",3,RETURN STATION,Assignment Completed
190632907-Assignment Completed,190632907,2019-03-04 23:34:07,"2400 N 33RD ST,MKE",3,PATROL,Assignment Completed
190632905-Assignment Completed,190632905,2019-03-04 23:32:49,"3626 W FOND DU LAC AV,MKE",7,POLICE ADMIN,Assignment Completed
190632903-Assignment Completed,190632903,2019-03-04 23:31:10,"N 42ND ST / W MILL RD,MKE",4,PATROL,Assignment Completed
190632877-Assignment Completed,190632877,2019-03-04 23:24:18,"2511 N BARTLETT AV,MKE",1,TRBL W/SUBJ-DV,Assignment Completed
190632895-To be Filed,190632895,2019-03-04 23:24:14,"1840 N 6TH ST,MKE",5,BUSINESS CHECK,To be Filed
190632885-Assignment Completed,190632885,2019-03-04 23:18:30,"3626 W FOND DU LAC AV,MKE",7,RETURN STATION,Assignment Completed
190632880-Assignment Completed,190632880,2019-03-04 23:15:37,"3626 W FOND DU LAC AV,MKE",7,POLICE ADMIN,Assignment Completed
190632873-Assignment Completed,190632873,2019-03-04 23:14:05,"4300 N TEUTONIA AV,MKE",5,INVESTIGATION,Assignment Completed
190632782-To be Filed,190632782,2019-03-04 22:44:47,"5000 W CHAMBERS ST,MKE",7,TRBL W/JUV,To be Filed
190632923-Service in Progress,190632923,2019-03-04 23:39:43,"6929 W SILVER SPRING DR,MKE",4,OUT OF SERVICE,Service in Progress
190632922-Assignment Completed,190632922,2019-03-04 23:39:39,"2920 N VEL R PHILLIPS AV,MKE",5,OUT OF SERVICE,Assignment Completed
190632921-Service in Progress,190632921,2019-03-04 23:39:02,"5218 W BLUE MOUND RD,MKE",3,TAVERN CHECK,Service in Progress
190632917-Service in Progress,190632917,2019-03-04 23:38:42,"1134 N 20TH ST,MKE",3,SUBJ WITH WEAPON,Service in Progress
190632919-Advised,190632919,2019-03-04 23:37:45,"W HOPE AV / N TORONTO ST,MKE",7,TRAFFIC STOP,Advised
190632918-Assignment Completed,190632918,2019-03-04 23:37:43,"245 W LINCOLN AV,MKE",2,OUT OF SERVICE,Assignment Completed
190632915-Assignment Completed,190632915,2019-03-04 23:37:09,"2333 N 49TH ST,MKE",3,OUT OF SERVICE,Assignment Completed
190632914-Assignment Completed,190632914,2019-03-04 23:36:51,"125 W BECHER ST,MKE",2,BUSINESS CHECK,Assignment Completed
190632912-Service in Progress,190632912,2019-03-04 23:36:29,"749 W STATE ST,MKE",1,OUT OF SERVICE,Service in Progress
190632933-Assignment Completed,190632933,2019-03-04 23:44:50,"4750 N HOPKINS ST,MKE",7,TAVERN CHECK,Assignment Completed
190632932-Assignment Completed,190632932,2019-03-04 23:44:32,"500 W KEEFE AV,MKE",5,INVESTIGATION,Assignment Completed
190632930-Assignment Completed,190632930,2019-03-04 23:42:59,"N 26TH ST / W BROWN ST,MKE",3,NON PURSUIT NO P,Assignment Completed
190632906-Unable to Locate Complainant,190632906,2019-03-04 23:42:19,"3016 N 29TH ST,MKE",5,NOISE NUISANCE,Unable to Locate Complainant
190632927-Assignment Completed,190632927,2019-03-04 23:41:44,"3006 S 27TH ST,MKE",6,OUT OF SERVICE,Assignment Completed
190632925-Service in Progress,190632925,2019-03-04 23:40:29,"3626 W FOND DU LAC AV,MKE",7,OUT OF SERVICE,Service in Progress
190632923-Assignment Completed,190632923,2019-03-04 23:39:43,"6929 W SILVER SPRING DR,MKE",4,OUT OF SERVICE,Assignment Completed
190632881-Assignment Completed,190632881,2019-03-04 23:16:03,"3626 W FOND DU LAC AV,MKE",7,POLICE ADMIN,Assignment Completed
190632844-City Citation(s) Issued,190632844,2019-03-04 23:02:11,"4050-A N 49TH ST,MKE",7,CALL FOR POLICE,City Citation(s) Issued
190632937-Service in Progress,190632937,2019-03-04 23:49:45,"8210 W CAPITOL DR,MKE",7,BUSINESS CHECK,Service in Progress
190632926-Service in Progress,190632926,2019-03-04 23:47:22,"N 27TH ST / W BROWN ST,MKE",3,ACC PDO,Service in Progress
190632920-Service in Progress,190632920,2019-03-04 23:45:09,"832 N 29TH ST,MKE",3,BATTERY,Service in Progress
190632925-Assignment Completed,190632925,2019-03-04 23:40:29,"3626 W FOND DU LAC AV,MKE",7,OUT OF SERVICE,Assignment Completed
190632917-Unable to Locate Complainant,190632917,2019-03-04 23:38:42,"1134 N 20TH ST,MKE",3,SUBJ WITH WEAPON,Unable to Locate Complainant
190632912-Assignment Completed,190632912,2019-03-04 23:36:29,"749 W STATE ST,MKE",1,OUT OF SERVICE,Assignment Completed
190632924-Service in Progress,190632924,2019-03-04 23:54:18,"3626 W FOND DU LAC AV,MKE",7,CONVEY PROPERTY,Service in Progress
190632941-Service in Progress,190632941,2019-03-04 23:53:56,"3006 S 27TH ST,MKE",6,REPORTS,Service in Progress
190632940-Advised,190632940,2019-03-04 23:53:20,"3011 N SHERMAN BL,MKE",7,TRAFFIC STOP,Advised
190632938-Service in Progress,190632938,2019-03-04 23:51:03,"4200 S 54TH ST,MKE",6,PATROL,Service in Progress
190632937-Assignment Completed,190632937,2019-03-04 23:49:45,"8210 W CAPITOL DR,MKE",7,BUSINESS CHECK,Assignment Completed
190632921-Assignment Completed,190632921,2019-03-04 23:39:02,"5218 W BLUE MOUND RD,MKE",3,TAVERN CHECK,Assignment Completed
190632949-Service in Progress,190632949,2019-03-04 23:59:37,"545 W LAYTON AV,MKE",6,BUSINESS CHECK,Service in Progress
